A Gathering Obsession, Part V
Custom
CheckAndSet -InZone "The Village of Shin" 17
-359.10 -1.73 -285.58
Custom
FastTravel "Isle of Mara"
0 0 0
5.81 -2.38 117.80
2.37 -2.38 119.68
-13.94 25 46.87
-34.44 25 -32.43
-40.29 25 -55.04
-43.73 5.97 -67.56
-38.25 9.38 -85.70
-27.32 10.28 -110.67
Custom
HailActor "Qho Augren" 2 1 TRUE TRUE FALSE
-28.26 10.26 -108.56
