Researchers of Ro: Takish Time
Custom
HailActorGetQuest -Actor "Bairam Najafi"
-123.71 -3.77 452.17
-128.16 -3.76 461.28
-133.35 -3.59 470.23
-139.13 -3.75 479.71
-157.43 5.40 467.87
-139.13 -3.75 479.71
-144.63 -8.25 488.50
-150.06 -12.96 497.19
-154.99 -18.93 504.74
-160.76 -19.25 513.62
-167.84 -18.04 521.54
-175.24 -17.10 529.19
-182.29 -17.06 536.77
-184.88 -20.99 546.04
-186.17 -30.03 550.83
-188.03 -32.90 560.79
-189.27 -32.55 571.02
-189.89 -32.41 581.18
-190.54 -33.02 591.96
-191.33 -34.77 601.98
-193.75 -36.65 611.54
-197.64 -39.69 620.31
-202.01 -43.88 629.03
-206.67 -47.09 637.88
-212.33 -48.14 646.14
-212.21 -46.42 656.52
-220.33 -49.94 651.80
-229.57 -52.80 657.00
-233.96 -54.55 666.58
-236.45 -54.16 676.32
-238.93 -54.51 686.04
-245.59 -55.09 693.78
-255.67 -52.88 694.26
-264.08 -48.65 689.62
-272.03 -46.65 683.73
-280.50 -44.95 677.43
-288.93 -46.61 671.14
-296.62 -49.47 665.06
-302.46 -52.63 657.44
-306.54 -51.50 648.07
-309.52 -46.52 639.38
-312.18 -41.57 631.00
-315.05 -37.85 621.73
-317.21 -34.76 612.16
-319.90 -31.80 602.89
-322.98 -28.84 593.62
-327.94 -26.43 584.98
-334.66 -25.18 577.44
-344.30 -24.27 574.32
-354.39 -23.67 573.18
-363.38 -23.94 568.18
-373.52 -22.95 571.71
-382.05 -20.19 578.94
-389.60 -16.89 586.05
-391.52 -15.99 595.87
-384.65 -17.43 603.48
-379.32 -18.60 612.71
-373.21 -22.50 620.50
-367.55 -28.51 627.41
-361.26 -31.29 635.04
-354.20 -32.28 642.68
-346.47 -31.34 649.46
-335.85 -33.47 650.71
-328.10 -41.72 650.09
-317.76 -46.41 649.27
-308.48 -50.84 648.52
-297.85 -53.72 647.20
-288.56 -53.72 642.47
-283.49 -52.25 633.49
-282.53 -46.90 622.74
-284.48 -44.34 612.74
-286.86 -42.68 602.88
-289.41 -40.71 592.90
-291.81 -37.26 583.66
-294.36 -33.85 573.81
-296.64 -32.12 563.75
-297.49 -31.22 553.58
-296.05 -29.51 543.49
-294.17 -28.86 533.68
-290.47 -28.92 524.11
-284.36 -29.79 515.72
-276.94 -28.41 508.99
-268.04 -27.10 503.36
-258.19 -26.56 497.72
-248.46 -26.64 493.25
-238.59 -27.40 489.82
-228.89 -28.17 487.19
-219.16 -28.57 484.60
-210.16 -28.55 477.04
-205.68 -27.25 466.64
-238.22 -21.26 516.68
-203.89 -27.06 455.95
-202.80 -27.20 445.23
-201.15 -25.84 434.73
-198.63 -24.43 424.78
-194.93 -22.36 414.36
-189.66 -21.78 404.62
-183.86 -21.22 395.77
-177.72 -19.79 386.95
-202.40 -2.54 353.59
-171.88 -17.00 378.53
-166.20 -14.72 370.36
-160.00 -12.63 361.43
-153.89 -11.94 352.64
-147.48 -13.24 343.42
-141.68 -15.68 335.08
-135.59 -16.79 326.32
-129.41 -14.76 318.15
-121.51 -12.09 311.61
-113.66 -11.16 305.15
-105.72 -10.34 298.62
-102.08 -6.88 284.07
-100.04 -5.17 266.42
-99.35 -3.90 248.33
-101.86 -2.38 226.47
-103.89 1.24 208.84
-111.65 2.83 192.82
-122.35 1.27 175.52
-139.35 -4.77 167.31
-157.48 -7.49 167.50
-165.07 -6.31 162.49
-172.28 -7.42 178.03
-176.34 -7.73 187.34
-177.72 -7.83 197.47
-177.94 -8.05 207.48
-178.15 -8.38 217.49
-178.34 -8.48 227.50
-178.18 -9.51 237.53
-177.91 -10.86 247.52
-177.39 -12.24 257.54
-178.51 -13.88 267.37
-186.59 -13.68 273.58
-196.56 -12.59 275.75
-206.53 -11.35 277.09
-216.62 -9.48 277.21
-226.55 -8.04 276.28
-251.83 -6.17 273.19
-261.07 -5.11 268.94
-270.36 -4.34 265.12
-279.63 -3.44 261.35
-288.85 -3.07 257.15
-297.56 -2.56 251.57
-305.86 -1.07 246.02
-314.37 0.65 240.42
-314.52 0.11 230.26
-315.30 0.75 220.01
-316.55 1.02 209.99
-325.27 0.47 205.01
-335.52 0.87 205.71
-345.45 -1.76 204.66
-354.15 -4.99 200.53
-362.02 -5.98 194.35
-356.93 -5.88 185.56
-352.90 -5.67 179.61
-361.87 -5.70 175.00
-371.96 -6.65 176.12
-381.98 -6.73 178.53
-391.16 -6.48 180.00
-393.21 -6.82 170.15
-395.52 -6.65 160.10
-398.27 -7.13 150.13
-400.73 -7.96 140.43
-402.06 -7.91 130.31
-402.58 -7.83 119.98
-402.97 -9.50 109.94
-398.57 -10.69 100.91
-391.23 -9.63 94.18
-392.19 -5.08 85.08
-392.64 -1.58 75.56
-392.90 1.33 65.95
-393.14 6.35 56.83
-393.43 12.26 48.42
-393.77 15.99 38.84
-394.14 16.62 28.55
-395.76 16.09 38.87
-395.88 12.56 48.39
-395.71 6.61 56.93
-395.39 1.64 65.86
-394.55 -1.72 75.36
-393.64 -5.22 85.15
-390.11 -9.50 93.69
-384.86 -11.25 102.12
-379.86 -15.51 110.16
-369.74 -15.63 110.06
-359.81 -16.96 110.29
-350.19 -18.24 112.99
-341.37 -18.81 117.84
-333.02 -18.65 123.71
-331.68 -18.61 124.87
-332.34 -19.07 136.45
-322.51 -17.31 138.96
-312.84 -15.42 141.34
-303.28 -13.44 143.72
-293.71 -11.52 146.24
-284.03 -9.57 148.79
-274.25 -7.89 151.50
-264.68 -6.19 154.28
-255.43 -5.08 158.21
-246.09 -3.56 161.91
-236.65 -2.63 165.17
-226.81 -2.58 168.21
-217.29 -3.19 171.38
-214.53 -0.20 161.96
-211.11 5.13 154.06
-208.41 10.73 146.22
-206.30 16.30 138.16
-204.26 17.94 128.36
-211.75 21.65 122.48
-221.35 25.38 121.73
-230.61 28.39 118.88
-239.33 31.75 114.69
-247.72 34.41 109.77
-256.06 35.36 104.21
-263.88 37.22 97.55
-271.06 39.53 90.57
-278.60 41.08 83.95
-286.13 41.57 77.52
-279.08 40.94 84.90
-271.50 39.40 91.66
-263.84 37.17 97.79
-255.77 35.39 104.04
-247.69 34.34 109.99
-239.35 31.65 114.94
-230.65 28.35 119.52
-221.73 25.14 123.20
-212.18 21.44 124.13
-203.82 19.73 118.34
-198.48 18.43 109.58
-194.01 17.18 100.57
-188.83 15.77 91.83
-183.36 15.19 83.36
-177.77 14.63 75.03
-178.34 14.05 64.99
-184.77 14.84 56.96
-191.44 17.30 49.48
-197.84 19.93 42.04
-203.78 22.76 34.43
-209.14 25.53 26.32
-214.01 28.34 17.65
-218.20 31.61 8.88
-222.22 34.17 0.05
-225.22 37.77 -9.02
-226.93 41.03 -18.63
-219.95 44.20 -25.34
-210.44 47.27 -23.63
-200.84 49.74 -21.03
-190.92 51.50 -19.05
-180.73 51.63 -17.51
-170.71 51.64 -17.60
-160.64 51.76 -18.41
-150.71 52.38 -20.27
-160.85 51.64 -21.06
-171.13 51.61 -21.15
-181.19 51.64 -21.22
-191.51 51.50 -21.34
-201.47 49.87 -22.94
-210.72 47.85 -26.66
-219.01 46.43 -32.22
-226.03 46.76 -39.41
-232.87 49.20 -46.70
-239.48 51.47 -54.21
-244.73 53.30 -62.72
-247.60 56.98 -71.96
-249.60 60.43 -81.52
-247.60 57.08 -72.25
-244.97 53.54 -63.27
-241.37 51.18 -54.07
-237.83 48.31 -45.09
-234.29 45.09 -36.01
-230.89 42.80 -26.78
-227.51 40.75 -17.57
-223.98 37.48 -8.46
-220.49 33.82 0.30
-216.46 31.23 9.20
-212.09 27.81 17.54
-207.24 25.35 25.99
-202.03 22.43 34.06
-196.02 19.58 41.71
-189.43 16.97 48.92
-182.35 14.31 55.93
-175.36 13.60 63.16
-168.02 11.77 70.11
-159.27 10.42 74.87
-118.98 7.20 56.58
-92.40 5.98 48.51
-74.28 6.12 -5.33
-61.93 8.28 -111.24
-65.77 10.18 -102.18
-72.85 19.89 -89.37
-72.42 18.98 -80.39
-74.37 24.27 -72.13
-77.12 24.38 -63.40
-88.73 18.26 -50.42
-73.61 6.61 -33.09
-64.33 6.61 -62.33
-55.97 6.64 -99.09
-63.91 8.78 -121.54
-76.55 10.10 -142.21
-84.60 11.18 -154.17
-68.40 8.36 -167.22
-69.20 7.00 -180.34
-72.31 8.64 -203.29
-76.86 9.51 -222.49
-85.50 10.18 -240.28
-96.48 11.21 -253.32
-59.21 5.69 -201.71
-15.90 2.44 -206.18
-3.44 2.40 -214.72
16.63 13.54 -238.75
32.04 11.23 -235.55
50.91 9.89 -230.29
61.56 9.63 -233.52
75.74 7.91 -230.97
88.56 9.04 -228.01
110.78 15.19 -230.01
115.95 15.30 -221.34
113.58 11.68 -210.33
109.35 8.89 -200.75
102.87 6.57 -195.37
92.11 4.88 -192.58
82.57 5.17 -191.69
76.79 4.32 -183.98
70.49 4.30 -171.99
49.32 4.71 -108.49
45.89 4.85 -97.69
43.99 4.46 -90.18
42.32 4.78 -80.53
40.11 4.69 -70.73
37.52 4.38 -60.27
35.21 4.43 -50.01
34.92 5.60 -31.21
42.29 15.03 2.11
41.73 14.70 17.90
39.32 6.43 44.92
30.44 4.80 74.20
29.75 3.04 101.35
34.38 5.30 129.28
33.08 -0.93 151.44
28.49 -3.26 178.99
27.56 2.15 197.47
31.69 7.25 221.62
17.65 13.44 241.05
-2.80 14.02 255.69
-20.17 14.01 266.89
-42.38 5.40 279.90
-32.05 6.01 284.68
-44.32 2.75 283.42
0 0 0
Custom
FastTravel "Isle of Mara" FALSE
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
191.10 -60.05 454.28
185.47 -59.26 445.66
178.82 -57.86 437.96
172.31 -55.74 430.03
166.01 -53.36 422.33
156.45 -51.19 419.30
151.19 -48.21 411.10
147.51 -45.19 401.86
141.83 -41.59 393.77
135.63 -38.12 386.18
128.81 -34.72 379.27
120.12 -30.91 374.01
113.54 -27.71 366.67
104.93 -24.86 361.47
95.71 -22.53 356.76
86.55 -19.29 353.60
77.15 -16.49 350.44
66.96 -14.95 347.67
57.36 -13.39 345.15
47.20 -12.51 341.91
37.80 -12.09 338.26
28.19 -10.97 334.46
18.42 -10.63 330.60
8.40 -10.81 326.70
-1.88 -10.78 323.77
-12.13 -10.85 320.92
-22.28 -10.99 318.10
-32.26 -11.04 315.41
-42.19 -11.48 312.74
-52.00 -13.95 310.11
-61.67 -14.95 307.59
-71.59 -16.26 307.40
-81.84 -16.21 308.94
-91.13 -16.46 314.16
-99.86 -17.05 319.17
-108.71 -17.23 324.24
-118.01 -17.61 329.59
-126.39 -18.09 335.31
-134.37 -15.90 341.26
-141.61 -12.70 348.20
-148.51 -11.12 355.30
-156.33 -11.68 363.76
-163.34 -13.79 371.13
-170.39 -16.56 378.53
-177.11 -19.44 385.59
-184.15 -20.85 393.03
-190.07 -21.60 401.54
-195.39 -21.85 410.89
-199.93 -23.38 419.76
-202.73 -25.45 429.47
-205.76 -26.58 440.02
-209.13 -27.25 450.15
-213.42 -27.33 459.32
-220.77 -26.47 466.52
-228.61 -26.78 472.72
-236.87 -27.71 479.21
-244.90 -27.43 485.28
-254.05 -27.32 490.53
-263.55 -27.68 494.90
-273.29 -28.14 498.59
-282.68 -28.39 502.09
-292.98 -27.60 503.88
-302.38 -23.79 504.62
-312.01 -19.86 504.83
-322.34 -18.35 505.04
-332.89 -18.65 505.34
-342.98 -19.92 506.26
-353.26 -22.06 507.91
-362.79 -24.85 509.63
-372.76 -25.61 511.58
-382.83 -26.15 513.57
-393.11 -25.54 515.10
-404.73 -24.33 516.52
-414.76 -21.73 517.75
-424.62 -20.24 518.96
-435.20 -18.43 520.25
-445.52 -16.35 521.51
-455.65 -13.45 522.91
-465.68 -11.28 524.45
-476.35 -9.46 526.11
-486.29 -8.34 526.12
-496.30 -7.23 524.55
-505.57 -5.72 519.96
-513.40 -4.03 513.47
-522.21 -1.21 508.27
-527.57 1.43 499.43
-531.52 1.98 490.13
-531.77 2.99 479.86
Custom
ClickActor "Zone to Takish Badlands" FALSE FALSE 1
-531.68 3.57 472.71
Custom
TravelMap "Takish Badlands"
652.79 155.29 -722.90
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
652.79 155.29 -722.90
650.98 155.29 -716.69
Custom
HailActor "Hamdi" 1
645.13 155.29 -694.84
Custom
UseItem "Portable Work Bench"
639.11 155.29 -697.15
Custom
CraftIt "Madman's Research Equipment" 1
639.11 155.29 -697.15
Custom
CraftIt "Desert Loom" 1
639.11 155.29 -697.15
Custom
CraftIt "Desert Woodworking Table" 1
639.11 155.29 -697.15
Custom
ClickActor "Place Tables"
643.90 155.29 -696.29
640.67 155.29 -693.93
Custom
HailActor "Hamdi" 1
643.74 155.29 -697.52
Custom
Path -PL 14 -L -R -QA "-QD|10|-A|Growth-Infused Samples|-T|QSC:I have picked some local|-E|H"
643.74 155.29 -697.52
636.88 150.57 -676.21
624.67 154.91 -652.65
638.74 155.29 -701.23
604.69 155.37 -703.54
569.23 153.09 -704.49
541.89 138.83 -687.19
528.90 139.50 -653.66
499.53 140.79 -647.19
524.12 138.73 -645.68
522.47 137.62 -626.61
507.61 128.72 -613.38
474.14 114.07 -626.13
401.94 105.41 -598.38
348.29 107.18 -593.49
Custom
HailActor "Hamdi" 3
644.99 155.29 -695.92
