Ballads of Zimara: Vaashkaani Crescendo
Custom
HailActorGetQuest -Actor "Sirran the Lunatic"
StandardNamed
SameLock
KillAdd
lightning anchor
DontMoveBehind
260.81 31.25 -37.83
264.95 31.50 -4.95
277.97 31.53 -0.92
Custom
ClickActor portal_to_forum
277.97 31.53 -0.92
350.00 3.52 0.00
377.98 3.51 0.00
410.07 3.52 -0.67
Custom
Target Hezodhan
429.11 6.14 0.75
Named
Hezodhan
StandardNamed
SameLock
KillAdd
DontMoveBehind
429.11 6.14 0.75
Custom
ClickActor transport_carpet_01
438.85 6.82 0.12
372.89 31.20 4.89
359.18 31.61 -0.57
337.75 31.49 -1.71
306.25 31.49 -5.64
291.15 31.50 -1.33
286.00 31.64 -0.37
314.55 34.57 0.25
340.44 48.71 -0.30
392.32 71.37 -0.17
393.38 71.33 -15.03
391.46 71.33 21.00
409.68 71.37 17.45
Custom
ClickActor teleport_prism_01
412.47 71.38 17.42
506.01 71.37 17.63
521.82 71.37 17.51
521.23 71.37 0.39
550.70 71.32 -0.41
552.25 71.14 45.39
553.77 71.34 0.46
553.55 71.57 -55.51
552.56 71.34 1.59
601.87 71.34 0.28
603.06 71.11 38.07
601.98 71.40 18.83
602.01 71.40 -16.79
602.00 71.11 -47.34
Custom
ClickActor djinn_boss_mirror
616.62 71.11 -45.33
Custom
HailActor Ashnu
614.40 71.14 -46.11
Named
Ashnu
StandardNamed
SameLock
KillAdd
Zakir-sar-ussur
DontMoveBehind
614.40 71.14 -46.11
616.04 71.13 -47.21
593.97 71.11 -54.84
Custom
ClickActor ZoneDoor
593.97 71.11 -54.84
Custom
WaitForZoning
0 0 0
-494.90 192.83 -609.40
-524.44 192.19 -599.33
-583.29 192.85 -578.92
-642.50 192.40 -563.63
-673.97 192.99 -538.49
-665.58 192.28 -495.04
-633.82 192.00 -448.67
-669.25 192.18 -419.77
-712.85 192.28 -391.83
-709.35 145.34 -360.30
Custom
ClickActor "Fly from Auric Palisades"
-709.56 145.35 -360.27
Custom
TravelMap "Isles of Wisdom"
-709.56 145.35 -360.27
-703.18 144.16 13.35
-777.85 189.99 27.76
-828.73 189.75 28.51
-863.48 189.99 86.34
-873.69 189.46 141.49
-896.92 189.64 218.46
-914.27 189.77 295.49
-903.18 189.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 7 1
-911.86 189.59 330.13
