Renewal of Ro: All's Well in Hopewell
Custom
FastTravel "Raj'Dur Plateaus"
ClickActor Hakim al-Imam
550.36 -25.06 50.48
Custom
ApplyVerb "Hakim al-Imam" "Fit the bangle on the Qayyid's wrist"
550.36 -25.06 50.48
528.84 -21.91 7.76
494.55 -21.33 9.76
456.63 -26.29 21.60
425.94 -17.96 4.09
425.94 -17.96 4.09
386.50 -10.82 -12.17
365.10 -9.54 6.03
315.17 -5.64 24.03
247.18 -5.17 30.76
203.92 6.49 121.59
105.81 3.34 130.25
105.81 3.34 130.25
-56.90 -6.21 184.25
-102.38 -8.47 292.08
-32.20 -11.06 315.90
77.99 -15.95 348.28
131.87 -36.28 382.02
136.93 -38.98 389.40
188.10 -59.62 450.49
194.71 -60.33 457.67
163.04 -59.90 482.86
154.92 -59.03 491.84
163.20 -58.83 508.57
152.36 -54.95 495.92
154.92 -59.03 491.84
170.81 -60.24 478.16
192.94 -60.12 450.07
Custom 
HailActor "Jawdah the Mystic" 5 1 TRUE FALSE FALSE
221.71 -60.16 463.57
233.10 -60.16 481.07
echo moving to grab thresher oil
Path -PL 19 -L -R -QA "-QD|100|-A|vicious thrasher|-T|QSC:Obtain vicious thrasher oil|-K|"
258.88 -59.10 473.21
312.52 -52.01 419.71
332.97 -51.03 418.34
374.21 -48.00 420.27
401.15 -47.44 435.07
441.01 -54.10 458.28
476.58 -55.73 466.92
487.29 -57.95 469.32
532.51 -63.23 487.13
592.40 -63.24 491.45
636.74 -63.26 481.30
636.83 -71.76 470.17
675.96 -71.72 469.83
713.10 -76.87 465.34
echo hopefully we have our oils!
713.10 -76.87 465.34
655.82 -63.22 527.80
493.06 -59.27 473.20
454.92 -54.03 463.40
411.02 -48.04 442.34
399.88 -46.33 430.74
361.29 -50.08 423.62
320.25 -51.14 415.89
290.30 -56.09 438.30
264.12 -58.57 473.08
229.16 -60.19 477.63
212.76 -60.46 455.28
187.17 -60.00 464.08
184.27 -60.02 465.07
HailActor "Jawdah the Mystic" 13 1 TRUE FALSE FALSE
182.67 -59.99 463.84
QSC:Upon examination
echo heading to goldami camp
wait
5
echo this should be our way to goldami camp from the bay
194.16 -60.27 458.46
135.66 -38.47 388.46
117.58 -29.02 367.13
89.37 -20.79 358.27
21.07 -10.68 336.82
-45.74 -12.08 312.00
-96.30 -10.89 294.54
-209.80 -21.28 416.54
-240.98 -26.81 491.90
-339.19 -19.16 509.46
-453.44 -15.28 497.11
QSC:Goldami reservoir camp was attacked!
echo heading to Nerive camp 
-415.62 -17.63 527.09
-276.29 -27.06 516.78
-189.45 -22.33 433.63
-195.60 -20.39 395.28
-145.46 -14.01 311.15
-187.71 -9.02 229.48
-192.78 -4.09 172.67
-247.24 -3.68 161.77
-335.58 -19.62 132.78
QSC:Nerive reservoir camp was attacked
-342.80 -18.73 154.04
Custom
Path -PL 19 -L -R -QA "-QD|100|-A|raj'dur|-T|QSC:The Goldami reservoir Camp had recently been attacked
-328.20 -18.43 134.79
-348.54 -16.96 104.69
-403.19 -0.31 73.44
-438.22 7.62 88.64
-448.97 8.54 100.94
-440.90 9.13 113.66
-442.46 8.89 143.98
-432.93 8.55 156.13
-400.71 -6.72 155.48
-391.46 -6.56 178.14
-393.92 -6.25 180.49
Custom
HailActor "a recent victim" 6 1 TRUE TRUE FALSE
echo heading back to camp (from victim WP)
-371.53 -6.76 179.88
-356.18 -1.21 217.76
-241.41 -6.18 280.25
-166.01 -11.35 265.93
-143.43 -13.51 343.40
-69.58 -15.91 294.57
-39.57 -11.36 314.39
echo we can use this path from the mouth of the canyon to harbor
45.28 -11.32 336.61
135.39 -37.34 382.43
156.23 -49.58 412.65
188.52 -59.97 460.11
183.41 -59.96 463.71
HailActor "Jawdah the Mystic" 7 1 TRUE FALSE FALSE
182.67 -59.99 463.7
